# свод	GENESIS-FULL.txt
# sha256	a3068f98762a023800fa98343a4f8b04416be2caf070d9f41a74c84de6076d9d
# строк непустых	446251
# язык назван	281543
# доля от непустых	63.1
# имён от домов (построчно)	175644
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41352, en 38409, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
210	en
211	en
212	en
213	en
214	en
215	en
217	ru
218	ru
219	ru
220	ru
221	ru
222	ru
223	ru
224	ru
225	ru
226	ru
227	ru
228	ru
229	ru
230	ru
231	ru
232	ru
234	ru
235	ru
236	ru
237	ru
238	ru
239	ru
240	ru
241	ru
242	ru
243	ru
244	ru
245	ru
246	ru
247	ru
248	ru
249	ru
250	ru
251	ru
253	en
254	en
255	en
256	en
257	en
258	en
259	en
260	en
261	en
262	en
263	en
264	en
265	en
266	en
267	en
268	en
270	en
271	en
272	en
273	en
274	en
275	en
276	en
277	en
278	en
279	en
280	en
281	en
282	en
283	en
284	en
285	en
286	en
287	en
289	ru
290	ru
291	ru
292	ru
293	ru
294	ru
295	ru
296	ru
297	ru
298	ru
299	ru
300	ru
301	ru
302	ru
303	ru
304	ru
306	ru
307	ru
308	ru
309	ru
310	ru
311	ru
312	ru
313	ru
314	ru
315	ru
316	ru
317	ru
318	ru
319	ru
320	ru
321	ru
322	ru
323	ru
325	en
326	en
327	en
328	en
329	en
330	en
331	en
332	en
333	en
334	en
335	en
336	en
337	en
338	en
339	en
340	en
361	en
362	en
363	en
364	en
365	en
366	en
367	en
368	en
369	en
370	en
371	en
372	en
373	en
374	en
375	en
376	en
377	en
378	en
379	en
380	en
381	en
382	en
383	en
384	en
386	ru
387	ru
388	ru
389	ru
390	ru
391	ru
392	ru
393	ru
394	ru
395	ru
396	ru
397	ru
398	ru
399	ru
400	ru
401	ru
402	ru
403	ru
404	ru
405	ru
406	ru
407	ru
408	ru
409	ru
411	en
412	en
413	en
414	en
415	en
416	en
417	en
418	en
419	en
420	en
421	en
422	en
423	en
424	en
425	en
426	en
427	en
428	en
429	en
430	en
431	en
432	en
433	en
434	en
436	ru
437	ru
438	ru
439	ru
440	ru
441	ru
442	ru
443	ru
444	ru
445	ru
446	ru
447	ru
448	ru
449	ru
450	ru
451	ru
452	ru
453	ru
454	ru
455	ru
456	ru
457	ru
458	ru
459	ru
461	en
462	en
463	en
464	en
465	en
466	en
467	en
468	en
469	en
470	en
471	en
472	en
473	en
474	en
475	en
476	en
477	en
478	en
479	en
480	en
481	en
482	en
483	en
485	ru
486	ru
487	ru
488	ru
489	ru
490	ru
491	ru
492	ru
493	ru
494	ru
495	ru
496	ru
497	ru
498	ru
499	ru
500	ru
501	ru
502	ru
503	ru
504	ru
505	ru
506	ru
507	ru
509	en
510	en
511	en
512	en
513	en
514	en
515	en
516	en
517	en
518	en
519	en
520	en
521	en
522	en
523	en
524	en
525	en
526	en
527	en
528	en
529	en
530	en
531	en
533	ru
534	ru
535	ru
536	ru
537	ru
538	ru
539	ru
540	ru
541	ru
542	ru
543	ru
544	ru
545	ru
546	ru
547	ru
548	ru
549	ru
550	ru
551	ru
552	ru
553	ru
554	ru
555	ru
557	en
558	en
559	en
560	en
561	en
562	en
563	en
564	en
565	en
566	en
567	en
568	en
569	en
570	en
571	en
572	en
573	en
574	en
575	en
576	en
577	en
578	en
579	en
581	ru
582	ru
583	ru
584	ru
585	ru
586	ru
587	ru
588	ru
589	ru
590	ru
591	ru
592	ru
593	ru
594	ru
605	de
606	de
607	de
608	de
609	de
610	de
611	de
612	de
613	de
614	de
615	de
616	de
617	de
618	de
620	fr
621	fr
622	fr
623	fr
624	fr
625	fr
626	fr
627	fr
628	fr
629	fr
630	fr
631	fr
632	fr
633	fr
635	es
636	es
637	es
638	es
639	es
640	es
641	es
642	es
643	es
644	es
645	es
646	es
647	es
648	es
650	it
651	it
652	it
653	it
654	it
655	it
656	it
657	it
658	it
659	it
660	it
661	it
662	it
663	it
665	pt
666	pt
667	pt
668	pt
669	pt
670	pt
671	pt
672	pt
673	pt
674	pt
675	pt
676	pt
677	pt
678	pt
680	nl
681	nl
682	nl
683	nl
684	nl
685	nl
686	nl
687	nl
688	nl
689	nl
690	nl
691	nl
692	nl
693	nl
695	pl
696	pl
697	pl
698	pl
699	pl
700	pl
701	pl
702	pl
703	pl
704	pl
705	pl
706	pl
707	pl
708	pl
710	de
711	de
712	de
713	de
714	de
715	de
716	de
717	de
718	de
719	de
720	de
721	de
722	de
724	fr
725	fr
726	fr
727	fr
728	fr
729	fr
730	fr
731	fr
732	fr
733	fr
734	fr
735	fr
736	fr
738	es
739	es
740	es
741	es
742	es
743	es
744	es
745	es
746	es
747	es
748	es
749	es
750	es
752	it
753	it
754	it
755	it
756	it
757	it
758	it
759	it
760	it
761	it
762	it
763	it
764	it
766	pt
767	pt
768	pt
769	pt
770	pt
771	pt
772	pt
773	pt
774	pt
775	pt
776	pt
777	pt
778	pt
780	nl
781	nl
782	nl
783	nl
784	nl
785	nl
786	nl
787	nl
788	nl
789	nl
790	nl
791	nl
792	nl
794	pl
795	pl
796	pl
797	pl
798	pl
799	pl
800	pl
801	pl
802	pl
803	pl
804	pl
805	pl
806	pl
808	de
809	de
810	de
811	de
812	de
813	de
814	de
815	de
816	de
817	de
818	de
819	de
820	de
822	fr
823	fr
824	fr
825	fr
826	fr
827	fr
828	fr
829	fr
830	fr
831	fr
832	fr
833	fr
834	fr
836	es
837	es
838	es
839	es
840	es
841	es
842	es
843	es
844	es
845	es
846	es
847	es
848	es
850	it
851	it
852	it
853	it
854	it
855	it
856	it
857	it
858	it
859	it
860	it
861	it
862	it
864	pt
865	pt
866	pt
867	pt
868	pt
869	pt
870	pt
871	pt
872	pt
873	pt
874	pt
875	pt
876	pt
878	nl
879	nl
880	nl
881	nl
882	nl
883	nl
884	nl
885	nl
886	nl
887	nl
888	nl
889	nl
890	nl
892	pl
893	pl
894	pl
895	pl
896	pl
897	pl
898	pl
899	pl
900	pl
901	pl
902	pl
903	pl
904	pl
906	de
907	de
908	de
909	de
910	de
911	de
912	de
913	de
914	de
915	de
916	de
917	de
918	de
920	fr
921	fr
922	fr
923	fr
924	fr
925	fr
926	fr
927	fr
928	fr
929	fr
930	fr
931	fr
932	fr
934	es
935	es
936	es
937	es
938	es
939	es
940	es
941	es
942	es
943	es
944	es
945	es
946	es
948	it
949	it
950	it
951	it
952	it
953	it
954	it
955	it
956	it
957	it
958	it
959	it
960	it
962	pt
963	pt
964	pt
965	pt
966	pt
967	pt
968	pt
969	pt
970	pt
971	pt
972	pt
973	pt
974	pt
976	nl
977	nl
978	nl
979	nl
980	nl
981	nl
982	nl
983	nl
984	nl
985	nl
986	nl
987	nl
988	nl
990	pl
991	pl
992	pl
993	pl
994	pl
995	pl
996	pl
997	pl
998	pl
999	pl
1000	pl
1001	pl
1002	pl
1004	de
1005	de
1006	de
1007	de
1008	de
1009	de
1010	de
1011	de
1012	de
1013	de
1014	de
1015	de
1016	de
1018	fr
1019	fr
1020	fr
1021	fr
1022	fr
1023	fr
1024	fr
1025	fr
1026	fr
1027	fr
1028	fr
1029	fr
1030	fr
1032	es
1033	es
1034	es
1035	es
1036	es
1037	es
1038	es
1039	es
1040	es
1041	es
1042	es
1043	es
1044	es
1046	it
1047	it
1048	it
1049	it
1050	it
1051	it
1052	it
1053	it
1054	it
1055	it
1056	it
1057	it
1058	it
1060	pt
1061	pt
1062	pt
1063	pt
1064	pt
1065	pt
1066	pt
1102	en
1103	en
1104	en
1105	en
1106	en
1107	en
1108	en
1109	en
1110	en
1111	en
1112	en
1113	en
1114	en
1115	en
1116	en
1117	en
1118	en
1119	en
1120	en
1121	en
1122	en
1123	en
1124	en
1125	en
1126	en
1127	en
1128	en
1129	en
1130	en
1131	en
1132	en
1133	en
1134	en
1135	en
1136	en
1137	en
1138	en
1139	en
1140	en
1141	en
1142	en
1143	en
1144	en
1145	en
1146	en
1147	en
1148	en
1149	en
1150	en
1151	en
1152	en
1153	en
1154	en
1155	en
1156	en
1157	en
1158	en
1159	en
1160	en
1161	en
1162	en
1163	en
1164	en
1165	en
1166	en
1167	en
1168	en
1169	en
1170	en
1171	en
1172	en
1173	en
1174	en
1175	en
1176	en
1177	en
1178	en
1179	en
1180	en
1181	en
1182	en
1183	en
1184	en
1185	en
1186	en
1187	en
1188	en
1189	en
1190	en
1191	en
1192	en
1193	en
1194	en
1195	en
1196	en
1197	en
1198	en
1199	en
1200	en
1201	en
1202	en
1203	en
1204	en
1205	en
1206	en
1207	en
1208	en
1209	en
1210	en
1211	en
1212	en
1213	en
1214	en
1215	en
1216	en
1217	en
1218	en
1219	en
1220	en
1221	en
1222	en
1223	en
1224	en
1225	en
1226	en
1227	en
1228	en
1229	en
1230	en
1231	en
1232	en
1233	en
1234	en
1235	en
1236	en
1237	en
1238	en
1239	en
1240	en
1241	en
1242	en
1243	en
1244	en
1245	en
1246	en
1247	en
1248	en
1249	en
1250	en
1251	en
1252	en
1253	en
1254	en
1255	en
1256	en
1257	en
1258	en
1259	en
1260	en
1261	en
1262	en
1263	en
1264	en
1265	en
1266	en
1267	en
1268	en
1269	en
1270	en
1271	en
1272	en
1273	en
1274	en
1275	en
1276	en
1277	en
1278	en
1279	en
1280	en
1281	en
1282	en
1284	ru
1285	ru
1286	ru
1287	ru
1288	ru
1289	ru
1290	ru
1291	ru
1292	ru
1293	ru
1294	ru
1295	ru
1296	ru
1297	ru
1298	ru
1299	ru
1300	ru
1301	ru
1302	ru
1303	ru
1304	ru
1305	ru
1306	ru
1307	ru
1308	ru
1309	ru
1310	ru
1311	ru
1312	ru
1313	ru
1314	ru
1315	ru
1316	ru
1317	ru
1318	ru
1319	ru
1320	ru
1321	ru
1322	ru
1323	ru
1324	ru
1325	ru
1326	ru
1327	ru
1328	ru
1329	ru
1330	ru
1331	ru
1332	ru
1333	ru
1334	ru
1335	ru
1336	ru
1337	ru
1338	ru
1339	ru
1340	ru
1341	ru
1342	ru
1343	ru
1344	ru
1345	ru
1346	ru
1347	ru
1348	ru
1349	ru
1350	ru
1351	ru
1352	ru
1353	ru
1354	ru
1355	ru
1356	ru
1357	ru
1358	ru
1359	ru
1360	ru
1361	ru
1362	ru
1363	ru
1364	ru
1365	ru
1366	ru
1367	ru
1368	ru
1369	ru
1370	ru
1371	ru
1372	ru
1373	ru
1374	ru
1375	ru
1376	ru
1377	ru
1378	ru
1379	ru
1380	ru
1381	ru
1382	ru
1383	ru
1384	ru
1385	ru
1386	ru
1387	ru
1388	ru
1389	ru
1390	ru
1391	ru
1392	ru
1393	ru
1394	ru
1395	ru
1396	ru
1397	ru
1398	ru
1399	ru
1400	ru
1401	ru
1402	ru
1403	ru
1404	ru
1405	ru
1406	ru
1407	ru
1408	ru
1409	ru
1410	ru
1411	ru
1412	ru
1413	ru
1414	ru
1415	ru
1416	ru
1417	ru
1418	ru
1419	ru
1420	ru
1421	ru
1422	ru
1423	ru
1424	ru
1425	ru
1426	ru
1427	ru
1428	ru
1429	ru
1430	ru
1431	ru
1432	ru
1433	ru
1434	ru
1435	ru
1436	ru
1437	ru
1438	ru
1439	ru
1440	ru
1441	ru
1442	ru
1443	ru
1444	ru
1445	ru
1446	ru
1447	ru
1448	ru
1449	ru
1450	ru
1451	ru
1452	ru
1453	ru
1454	ru
1455	ru
1456	ru
1457	ru
1458	ru
1459	ru
1460	ru
1461	ru
1462	ru
1463	ru
1464	ru
1466	de
1467	de
1468	de
1469	de
1470	de
1471	de
1472	de
1473	de
1474	de
1475	de
1476	de
1477	de
1478	de
1479	de
1480	de
1481	de
1482	de
1483	de
1484	de
1485	de
1486	de
1487	de
1488	de
1489	de
1490	de
1491	de
1492	de
1493	de
1494	de
1495	de
1496	de
1497	de
1498	de
1499	de
1500	de
1501	de
1502	de
1503	de
1504	de
1505	de
1506	de
1507	de
1508	de
1509	de
1510	de
1511	de
1512	de
1513	de
1514	de
1515	de
1516	de
1517	de
1518	de
1519	de
1520	de
1521	de
1522	de
1523	de
1524	de
1525	de
1526	de
1527	de
1528	de
1529	de
1530	de
1531	de
1532	de
1533	de
1534	de
1535	de
1536	de
1537	de
1538	de
1539	de
1540	de
1541	de
1542	de
1543	de
1544	de
1545	de
1546	de
1547	de
1548	de
1549	de
1550	de
1551	de
1552	de
1553	de
1554	de
1555	de
1556	de
1557	de
1558	de
1559	de
1560	de
1561	de
1562	de
1563	de
1564	de
1565	de
1566	de
1567	de
1568	de
1569	de
1570	de
1571	de
1572	de
1573	de
1574	de
1575	de
1576	de
1577	de
1578	de
1579	de
1580	de
1581	de
1582	de
1583	de
1584	de
1585	de
1586	de
1587	de
1588	de
1589	de
1590	de
1591	de
1592	de
1593	de
1594	de
1595	de
1596	de
1597	de
1598	de
1599	de
1600	de
1601	de
1602	de
1603	de
1604	de
1605	de
1606	de
1607	de
1608	de
1609	de
1610	de
1611	de
1612	de
1613	de
1614	de
1615	de
1616	de
1617	de
1618	de
1619	de
1620	de
1621	de
1622	de
1623	de
1624	de
1625	de
1626	de
1627	de
1628	de
1629	de
1630	de
1631	de
1632	de
1633	de
1634	de
1635	de
1636	de
1637	de
1638	de
1639	de
1640	de
1641	de
1642	de
1643	de
1644	de
1645	de
1647	es
1648	es
1649	es
1650	es
1651	es
1652	es
1653	es
1654	es
1655	es
1656	es
1657	es
1658	es
1659	es
1660	es
1661	es
1662	es
1663	es
1664	es
1665	es
1666	es
1667	es
1668	es
1669	es
1670	es
1671	es
1672	es
1673	es
1674	es
1675	es
1676	es
1677	es
1678	es
1679	es
1680	es
1681	es
1682	es
1683	es
1684	es
1685	es
1686	es
1687	es
1688	es
1689	es
1690	es
1691	es
1692	es
1693	es
1694	es
1695	es
1696	es
1697	es
1698	es
1699	es
1700	es
1701	es
1702	es
1703	es
1704	es
1705	es
1706	es
1707	es
1708	es
1709	es
1710	es
1711	es
1712	es
1713	es
1714	es
1715	es
1716	es
1717	es
1718	es
1719	es
1720	es
1721	es
1722	es
1723	es
1724	es
1725	es
1726	es
1727	es
1728	es
1729	es
1730	es
1731	es
1732	es
1733	es
1734	es
1735	es
1736	es
1737	es
1738	es
1739	es
1740	es
1741	es
1742	es
1743	es
1744	es
1745	es
1746	es
1747	es
1748	es
1749	es
1750	es
1751	es
1752	es
1753	es
1754	es
1755	es
1756	es
1757	es
1758	es
1759	es
1761	fr
1762	fr
1763	fr
1764	fr
1765	fr
1766	fr
1767	fr
1768	fr
1769	fr
1770	fr
1771	fr
1772	fr
1773	fr
1774	fr
1775	fr
1776	fr
1777	fr
1778	fr
1779	fr
1780	fr
1781	fr
1782	fr
1783	fr
1784	fr
1785	fr
1786	fr
1787	fr
1788	fr
1789	fr
1790	fr
1791	fr
1792	fr
1793	fr
1794	fr
1795	fr
1796	fr
1797	fr
1798	fr
1799	fr
1800	fr
1801	fr
1802	fr
1803	fr
1804	fr
1805	fr
1806	fr
1807	fr
1808	fr
1809	fr
1810	fr
1811	fr
1812	fr
1813	fr
1814	fr
1815	fr
1816	fr
1817	fr
1818	fr
1819	fr
1820	fr
1821	fr
1822	fr
1823	fr
1824	fr
1825	fr
1826	fr
1827	fr
1828	fr
1829	fr
1830	fr
1831	fr
1832	fr
1833	fr
1834	fr
1835	fr
1836	fr
1837	fr
1838	fr
1839	fr
1840	fr
1841	fr
1842	fr
1843	fr
1844	fr
1845	fr
1846	fr
1847	fr
1848	fr
1849	fr
1850	fr
1851	fr
1852	fr
1853	fr
1854	fr
1855	fr
1856	fr
1857	fr
1858	fr
1859	fr
1860	fr
1861	fr
1862	fr
1863	fr
1864	fr
1865	fr
1866	fr
1867	fr
1868	fr
1869	fr
1870	fr
1871	fr
1872	fr
1873	fr
1875	it
1876	it
1877	it
1878	it
1879	it
1880	it
1881	it
1882	it
1883	it
1884	it
1885	it
1886	it
1887	it
1888	it
1889	it
1890	it
1891	it
1892	it
1893	it
1894	it
1895	it
1896	it
1897	it
1898	it
1899	it
1900	it
1901	it
1902	it
1903	it
1904	it
1905	it
1906	it
1907	it
1908	it
1909	it
1910	it
1911	it
1912	it
1913	it
1914	it
1915	it
1916	it
1917	it
1918	it
1919	it
1920	it
1921	it
1922	it
1923	it
1924	it
1925	it
1926	it
1927	it
1928	it
1929	it
1930	it
1931	it
1932	it
1933	it
1934	it
1935	it
1936	it
1937	it
1938	it
1939	it
1940	it
1941	it
1942	it
1943	it
1944	it
1945	it
1946	it
1947	it
1948	it
1949	it
1950	it
1951	it
1952	it
1953	it
1954	it
1955	it
1956	it
1957	it
1958	it
1959	it
1960	it
1961	it
1962	it
1963	it
1964	it
1965	it
1966	it
1967	it
1968	it
1969	it
1970	it
1971	it
1972	it
1973	it
1974	it
1975	it
1976	it
1977	it
1978	it
1979	it
1980	it
1981	it
1982	it
1984	pt
1985	pt
1986	pt
1987	pt
1988	pt
1989	pt
1990	pt
1991	pt
1992	pt
1993	pt
1994	pt
1995	pt
1996	pt
1997	pt
1998	pt
1999	pt
2000	pt
2001	pt
2002	pt
2003	pt
2004	pt
2005	pt
2006	pt
2007	pt
2008	pt
2009	pt
2010	pt
2011	pt
2012	pt
2013	pt
2014	pt
2015	pt
2016	pt
2017	pt
2018	pt
2019	pt
2020	pt
2021	pt
2022	pt
2023	pt
2024	pt
2025	pt
2026	pt
2027	pt
2028	pt
2029	pt
2030	pt
2031	pt
2032	pt
2033	pt
2034	pt
2035	pt
2036	pt
2037	pt
2038	pt
2039	pt
2040	pt
2041	pt
2042	pt
2043	pt
2044	pt
2045	pt
2046	pt
2047	pt
2048	pt
2049	pt
2050	pt
2051	pt
2052	pt
2053	pt
2054	pt
2055	pt
2056	pt
2057	pt
2058	pt
2059	pt
2060	pt
2061	pt
2062	pt
2063	pt
2064	pt
2065	pt
2066	pt
2067	pt
2068	pt
2069	pt
2070	pt
2071	pt
2072	pt
2073	pt
2074	pt
2075	pt
2076	pt
2077	pt
2078	pt
2079	pt
2080	pt
2081	pt
2082	pt
2083	pt
2084	pt
2085	pt
2086	pt
2087	pt
2088	pt
2089	pt
2090	pt
2091	pt
2093	en
2094	en
2095	en
2096	en
2097	en
2098	en
2099	en
2100	en
2101	en
2102	en
2103	en
2104	en
2105	en
2106	en
2107	en
2108	en
2109	en
2110	en
2111	en
2112	en
2113	en
2114	en
2115	en
2116	en
2117	en
2118	en
2119	en
2120	en
2121	en
2122	en
2123	en
2124	en
2125	en
2126	en
2127	en
2128	en
2129	en
2130	en
2131	en
2132	en
2133	en
2134	en
2135	en
2136	en
2137	en
2138	en
2139	en
2140	en
2141	en
2142	en
2143	en
2144	en
2145	en
2146	en
2147	en
2148	en
2149	en
2150	en
2151	en
2152	en
2153	en
2154	en
2155	en
2156	en
2157	en
2158	en
2159	en
2160	en
2161	en
2162	en
2163	en
2164	en
2165	en
2166	en
2167	en
2168	en
2169	en
2170	en
2171	en
2172	en
2173	en
2174	en
2175	en
2176	en
2177	en
2178	en
2179	en
2180	en
2181	en
2182	en
2183	en
2184	en
2185	en
2186	en
2187	en
2188	en
2189	en
2190	en
2191	en
2192	en
2193	en
2194	en
2195	en
2196	en
2197	en
2198	en
2199	en
2200	en
2201	en
2202	en
2203	en
2204	en
2205	en
2206	en
2207	en
2208	en
2209	en
2210	en
2211	en
2212	en
2213	en
2214	en
2215	en
2216	en
2217	en
2218	en
2219	en
2220	en
2221	en
2222	en
2223	en
2224	en
2225	en
2226	en
2227	en
2228	en
2229	en
2230	en
2231	en
2232	en
2233	en
2234	en
2235	en
2236	en
2237	en
2238	en
2239	en
2240	en
2241	en
2242	en
2243	en
2244	en
2245	en
2246	en
2247	en
2248	en
2249	en
2250	en
2251	en
2252	en
2253	en
2254	en
2255	en
2256	en
2257	en
2258	en
2259	en
2260	en
2261	en
2262	en
2263	en
2264	en
2265	en
2266	en
2267	en
2268	en
2269	en
2270	en
2271	en
2272	en
2274	ru
2275	ru
2276	ru
2277	ru
2278	ru
2279	ru
2280	ru
2281	ru
2282	ru
2283	ru
2284	ru
2285	ru
2286	ru
2287	ru
2288	ru
2289	ru
2290	ru
2291	ru
2292	ru
2293	ru
2294	ru
2295	ru
2296	ru
2297	ru
2298	ru
2299	ru
2300	ru
2301	ru
2302	ru
2303	ru
2304	ru
2305	ru
2306	ru
2307	ru
2308	ru
2309	ru
2310	ru
2311	ru
2312	ru
2313	ru
2314	ru
2315	ru
2316	ru
2317	ru
2318	ru
2319	ru
2320	ru
2321	ru
2322	ru
2323	ru
2324	ru
2325	ru
2326	ru
2327	ru
2328	ru
2329	ru
2330	ru
2331	ru
2332	ru
2333	ru
2334	ru
2335	ru
2336	ru
2337	ru
2338	ru
2339	ru
2340	ru
2341	ru
2342	ru
2343	ru
2344	ru
2345	ru
2346	ru
2347	ru
2348	ru
2349	ru
2350	ru
2351	ru
2352	ru
2353	ru
2354	ru
2355	ru
2356	ru
2357	ru
2358	ru
2359	ru
2360	ru
2361	ru
2362	ru
2363	ru
2364	ru
2365	ru
2366	ru
2367	ru
2368	ru
2369	ru
2370	ru
2371	ru
2372	ru
2373	ru
2374	ru
2375	ru
2376	ru
2377	ru
2378	ru
2379	ru
2380	ru
2381	ru
2382	ru
2383	ru
2384	ru
2385	ru
2386	ru
2387	ru
2388	ru
2389	ru
2390	ru
2391	ru
2392	ru
2393	ru
2394	ru
2395	ru
2396	ru
2397	ru
2398	ru
2399	ru
2400	ru
2401	ru
2402	ru
2403	ru
2404	ru
2405	ru
2406	ru
2407	ru
2408	ru
2409	ru
2410	ru
2411	ru
2412	ru
2413	ru
2414	ru
2415	ru
2416	ru
2417	ru
2418	ru
2419	ru
2420	ru
2421	ru
2422	ru
2423	ru
2424	ru
2425	ru
2426	ru
2427	ru
2428	ru
2429	ru
2430	ru
2431	ru
2432	ru
2433	ru
2434	ru
2435	ru
2436	ru
2437	ru
2438	ru
2439	ru
2440	ru
2441	ru
2442	ru
2443	ru
2444	ru
2445	ru
2446	ru
2447	ru
2448	ru
2449	ru
2450	ru
2451	ru
2452	ru
2454	de
2455	de
2456	de
2457	de
2458	de
2459	de
2460	de
2461	de
2462	de
2463	de
2464	de
2465	de
2466	de
2467	de
2468	de
2469	de
2470	de
2471	de
2472	de
2473	de
2474	de
2475	de
2476	de
2477	de
2478	de
2479	de
2480	de
2481	de
2482	de
2483	de
2484	de
2485	de
2486	de
2487	de
2488	de
2489	de
2490	de
2491	de
2492	de
2493	de
2494	de
2495	de
2496	de
2497	de
2498	de
2499	de
2500	de
2501	de
2502	de
2503	de
2504	de
2505	de
2506	de
2507	de
2508	de
2509	de
2510	de
2511	de
2512	de
2513	de
2514	de
2515	de
2516	de
2517	de
2518	de
2519	de
2520	de
2521	de
2522	de
2523	de
2524	de
2525	de
2526	de
2527	de
2528	de
2529	de
2530	de
2531	de
2532	de
2533	de
2534	de
2535	de
2536	de
2537	de
2538	de
2539	de
2540	de
2541	de
2542	de
2543	de
2544	de
2545	de
2546	de
2547	de
2548	de
2549	de
2550	de
2551	de
2552	de
2553	de
2554	de
2555	de
2556	de
2557	de
2558	de
2559	de
2560	de
2561	de
2562	de
2563	de
2564	de
2565	de
2566	de
2567	de
2568	de
2569	de
2570	de
2571	de
2572	de
2573	de
2574	de
2575	de
2576	de
2577	de
2578	de
2579	de
2580	de
2581	de
2582	de
2583	de
2584	de
2585	de
2586	de
2587	de
2588	de
2589	de
2590	de
2591	de
2592	de
2593	de
2594	de
2595	de
2596	de
2597	de
2598	de
2599	de
2600	de
2601	de
2602	de
2603	de
2604	de
2605	de
2606	de
2607	de
2608	de
2609	de
2610	de
2611	de
2612	de
2613	de
2614	de
2615	de
2616	de
2617	de
2618	de
2619	de
2620	de
2621	de
2622	de
2623	de
2624	de
2625	de
2626	de
2627	de
2628	de
2629	de
2630	de
2631	de
2632	de
2634	es
2635	es
2636	es
2637	es
2638	es
2639	es
2640	es
2641	es
2642	es
2643	es
2644	es
2645	es
2646	es
2647	es
2648	es
2649	es
2650	es
2651	es
2652	es
2653	es
2654	es
2655	es
2656	es
2657	es
2658	es
2659	es
2660	es
2661	es
2662	es
2663	es
2664	es
2665	es
2666	es
2667	es
2668	es
2669	es
2670	es
2671	es
2672	es
2673	es
2674	es
2675	es
2676	es
2677	es
2678	es
2679	es
2680	es
2681	es
2682	es
2683	es
2684	es
2685	es
2686	es
2687	es
2688	es
2689	es
2690	es
2691	es
2692	es
2693	es
2694	es
2695	es
2696	es
2697	es
2698	es
2699	es
2700	es
2701	es
2702	es
2703	es
2704	es
2705	es
2706	es
2707	es
2708	es
2709	es
2710	es
2711	es
2712	es
2713	es
2714	es
2715	es
2716	es
2717	es
2718	es
2719	es
2720	es
2721	es
2722	es
2723	es
2724	es
2725	es
2726	es
2727	es
2728	es
2729	es
2730	es
2731	es
2732	es
2733	es
2734	es
2735	es
2736	es
2737	es
2738	es
2739	es
2740	es
2741	es
2742	es
2743	es
2744	es
2745	es
2746	es
2747	es
2749	fr
2750	fr
2751	fr
2752	fr
2753	fr
2754	fr
2755	fr
2756	fr
2757	fr
2758	fr
2759	fr
2760	fr
2761	fr
2762	fr
2763	fr
2764	fr
2765	fr
2766	fr
2767	fr
2768	fr
2769	fr
2770	fr
2771	fr
2772	fr
2773	fr
2774	fr
2775	fr
2776	fr
2777	fr
2778	fr
