# свод	GENESIS-FULL.txt
# sha256	240b9eb2f8c995afad75da5f296775d08cb00ef58ffee5959d66a65d26fe0570
# строк непустых	456299
# язык назван	303495
# доля от непустых	66.5
# имён от домов (построчно)	197596
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 45389, en 42082, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
209	en
210	en
211	en
212	en
213	en
214	en
215	en
217	ru
218	ru
219	ru
220	ru
221	ru
222	ru
223	ru
224	ru
225	ru
226	ru
227	ru
228	ru
229	ru
230	ru
231	ru
232	ru
234	ru
235	ru
236	ru
237	ru
238	ru
239	ru
240	ru
241	ru
242	ru
243	ru
244	ru
245	ru
246	ru
247	ru
248	ru
249	ru
250	ru
251	ru
253	en
254	en
255	en
256	en
257	en
258	en
259	en
260	en
261	en
262	en
263	en
264	en
265	en
266	en
267	en
268	en
270	en
271	en
272	en
273	en
274	en
275	en
276	en
277	en
278	en
279	en
280	en
281	en
282	en
283	en
284	en
285	en
286	en
287	en
289	ru
290	ru
291	ru
292	ru
293	ru
294	ru
295	ru
296	ru
297	ru
298	ru
299	ru
300	ru
301	ru
302	ru
303	ru
304	ru
306	ru
307	ru
308	ru
309	ru
310	ru
311	ru
312	ru
313	ru
314	ru
315	ru
316	ru
317	ru
318	ru
319	ru
320	ru
321	ru
322	ru
323	ru
325	en
326	en
327	en
328	en
329	en
330	en
331	en
332	en
333	en
334	en
335	en
336	en
337	en
338	en
339	en
340	en
361	en
362	en
363	en
364	en
365	en
366	en
367	en
368	en
369	en
370	en
371	en
372	en
373	en
374	en
375	en
376	en
377	en
378	en
379	en
380	en
381	en
382	en
383	en
384	en
386	ru
387	ru
388	ru
389	ru
390	ru
391	ru
392	ru
393	ru
394	ru
395	ru
396	ru
397	ru
398	ru
399	ru
400	ru
401	ru
402	ru
403	ru
404	ru
405	ru
406	ru
407	ru
408	ru
409	ru
411	en
412	en
413	en
414	en
415	en
416	en
417	en
418	en
419	en
420	en
421	en
422	en
423	en
424	en
425	en
426	en
427	en
428	en
429	en
430	en
431	en
432	en
433	en
434	en
436	ru
437	ru
438	ru
439	ru
440	ru
441	ru
442	ru
443	ru
444	ru
445	ru
446	ru
447	ru
448	ru
449	ru
450	ru
451	ru
452	ru
453	ru
454	ru
455	ru
456	ru
457	ru
458	ru
459	ru
461	en
462	en
463	en
464	en
465	en
466	en
467	en
468	en
469	en
470	en
471	en
472	en
473	en
474	en
475	en
476	en
477	en
478	en
479	en
480	en
481	en
482	en
483	en
485	ru
486	ru
487	ru
488	ru
489	ru
490	ru
491	ru
492	ru
493	ru
494	ru
495	ru
496	ru
497	ru
498	ru
499	ru
500	ru
501	ru
502	ru
503	ru
504	ru
505	ru
506	ru
507	ru
509	en
510	en
511	en
512	en
513	en
514	en
515	en
516	en
517	en
518	en
519	en
520	en
521	en
522	en
523	en
524	en
525	en
526	en
527	en
528	en
529	en
530	en
531	en
533	ru
534	ru
535	ru
536	ru
537	ru
538	ru
539	ru
540	ru
541	ru
542	ru
543	ru
544	ru
545	ru
546	ru
547	ru
548	ru
549	ru
550	ru
551	ru
552	ru
553	ru
554	ru
555	ru
557	en
558	en
559	en
560	en
561	en
562	en
563	en
564	en
565	en
566	en
567	en
568	en
569	en
570	en
571	en
572	en
573	en
574	en
575	en
576	en
577	en
578	en
579	en
581	ru
582	ru
583	ru
584	ru
585	ru
586	ru
587	ru
588	ru
589	ru
590	ru
591	ru
592	ru
593	ru
594	ru
605	de
606	de
607	de
608	de
609	de
610	de
611	de
612	de
613	de
614	de
615	de
616	de
617	de
618	de
620	fr
621	fr
622	fr
623	fr
624	fr
625	fr
626	fr
627	fr
628	fr
629	fr
630	fr
631	fr
632	fr
633	fr
635	es
636	es
637	es
638	es
639	es
640	es
641	es
642	es
643	es
644	es
645	es
646	es
647	es
648	es
650	it
651	it
652	it
653	it
654	it
655	it
656	it
657	it
658	it
659	it
660	it
661	it
662	it
663	it
665	pt
666	pt
667	pt
668	pt
669	pt
670	pt
671	pt
672	pt
673	pt
674	pt
675	pt
676	pt
677	pt
678	pt
680	nl
681	nl
682	nl
683	nl
684	nl
685	nl
686	nl
687	nl
688	nl
689	nl
690	nl
691	nl
692	nl
693	nl
695	pl
696	pl
697	pl
698	pl
699	pl
700	pl
701	pl
702	pl
703	pl
704	pl
705	pl
706	pl
707	pl
708	pl
710	de
711	de
712	de
713	de
714	de
715	de
716	de
717	de
718	de
719	de
720	de
721	de
722	de
724	fr
725	fr
726	fr
727	fr
728	fr
729	fr
730	fr
731	fr
732	fr
733	fr
734	fr
735	fr
736	fr
738	es
739	es
740	es
741	es
742	es
743	es
744	es
745	es
746	es
747	es
748	es
749	es
750	es
752	it
753	it
754	it
755	it
756	it
757	it
758	it
759	it
760	it
761	it
762	it
763	it
764	it
766	pt
767	pt
768	pt
769	pt
770	pt
771	pt
772	pt
773	pt
774	pt
775	pt
776	pt
777	pt
778	pt
780	nl
781	nl
782	nl
783	nl
784	nl
785	nl
786	nl
787	nl
788	nl
789	nl
790	nl
791	nl
792	nl
794	pl
795	pl
796	pl
797	pl
798	pl
799	pl
800	pl
801	pl
802	pl
803	pl
804	pl
805	pl
806	pl
808	de
809	de
810	de
811	de
812	de
813	de
814	de
815	de
816	de
817	de
818	de
819	de
820	de
822	fr
823	fr
824	fr
825	fr
826	fr
827	fr
828	fr
829	fr
830	fr
831	fr
832	fr
833	fr
834	fr
836	es
837	es
838	es
839	es
840	es
841	es
842	es
843	es
844	es
845	es
846	es
847	es
848	es
850	it
851	it
852	it
853	it
854	it
855	it
856	it
857	it
858	it
859	it
860	it
861	it
862	it
864	pt
865	pt
866	pt
867	pt
868	pt
869	pt
870	pt
871	pt
872	pt
873	pt
874	pt
875	pt
876	pt
878	nl
879	nl
880	nl
881	nl
882	nl
883	nl
884	nl
885	nl
886	nl
887	nl
888	nl
889	nl
890	nl
892	pl
893	pl
894	pl
895	pl
896	pl
897	pl
898	pl
899	pl
900	pl
901	pl
902	pl
903	pl
904	pl
906	de
907	de
908	de
909	de
910	de
911	de
912	de
913	de
914	de
915	de
916	de
917	de
918	de
920	fr
921	fr
922	fr
923	fr
924	fr
925	fr
926	fr
927	fr
928	fr
929	fr
930	fr
931	fr
932	fr
934	es
935	es
936	es
937	es
938	es
939	es
940	es
941	es
942	es
943	es
944	es
945	es
946	es
948	it
949	it
950	it
951	it
952	it
953	it
954	it
955	it
956	it
957	it
958	it
959	it
960	it
962	pt
963	pt
964	pt
965	pt
966	pt
967	pt
968	pt
969	pt
970	pt
971	pt
972	pt
973	pt
974	pt
976	nl
977	nl
978	nl
979	nl
980	nl
981	nl
982	nl
983	nl
984	nl
985	nl
986	nl
987	nl
988	nl
990	pl
991	pl
992	pl
993	pl
994	pl
995	pl
996	pl
997	pl
998	pl
999	pl
1000	pl
1001	pl
1002	pl
1004	de
1005	de
1006	de
1007	de
1008	de
1009	de
1010	de
1011	de
1012	de
1013	de
1014	de
1015	de
1016	de
1018	fr
1019	fr
1020	fr
1021	fr
1022	fr
1023	fr
1024	fr
1025	fr
1026	fr
1027	fr
1028	fr
1029	fr
1030	fr
1032	es
1033	es
1034	es
1035	es
1036	es
1037	es
1038	es
1039	es
1040	es
1041	es
1042	es
1043	es
1044	es
1046	it
1047	it
1048	it
1049	it
1050	it
1051	it
1052	it
1053	it
1054	it
1055	it
1056	it
1057	it
1058	it
1060	pt
1061	pt
1062	pt
1063	pt
1064	pt
1065	pt
1066	pt
1102	en
1103	en
1104	en
1105	en
1106	en
1107	en
1108	en
1109	en
1110	en
1111	en
1112	en
1113	en
1114	en
1115	en
1116	en
1117	en
1118	en
1119	en
1120	en
1121	en
1122	en
1123	en
1124	en
1125	en
1126	en
1127	en
1128	en
1129	en
1130	en
1131	en
1132	en
1133	en
1134	en
1135	en
1136	en
1137	en
1138	en
1139	en
1140	en
1141	en
1142	en
1143	en
1144	en
1145	en
1146	en
1147	en
1148	en
1149	en
1150	en
1151	en
1152	en
1153	en
1154	en
1155	en
1156	en
1157	en
1158	en
1159	en
1160	en
1161	en
1162	en
1163	en
1164	en
1165	en
1166	en
1167	en
1168	en
1169	en
1170	en
1171	en
1172	en
1173	en
1174	en
1175	en
1176	en
1177	en
1178	en
1179	en
1180	en
1181	en
1182	en
1183	en
1184	en
1185	en
1186	en
1187	en
1188	en
1189	en
1190	en
1191	en
1192	en
1193	en
1194	en
1195	en
1196	en
1197	en
1198	en
1199	en
1200	en
1201	en
1202	en
1203	en
1204	en
1205	en
1206	en
1207	en
1208	en
1209	en
1210	en
1211	en
1212	en
1213	en
1214	en
1215	en
1216	en
1217	en
1218	en
1219	en
1220	en
1221	en
1222	en
1223	en
1224	en
1225	en
1226	en
1227	en
1228	en
1229	en
1230	en
1231	en
1232	en
1233	en
1234	en
1235	en
1236	en
1237	en
1238	en
1239	en
1240	en
1241	en
1242	en
1243	en
1244	en
1245	en
1246	en
1247	en
1248	en
1249	en
1250	en
1251	en
1252	en
1253	en
1254	en
1255	en
1256	en
1257	en
1258	en
1259	en
1260	en
1261	en
1262	en
1263	en
1264	en
1265	en
1266	en
1267	en
1268	en
1269	en
1270	en
1271	en
1272	en
1273	en
1274	en
1275	en
1276	en
1277	en
1278	en
1279	en
1280	en
1281	en
1282	en
1284	ru
1285	ru
1286	ru
1287	ru
1288	ru
1289	ru
1290	ru
1291	ru
1292	ru
1293	ru
1294	ru
1295	ru
1296	ru
1297	ru
1298	ru
1299	ru
1300	ru
1301	ru
1302	ru
1303	ru
1304	ru
1305	ru
1306	ru
1307	ru
1308	ru
1309	ru
1310	ru
1311	ru
1312	ru
1313	ru
1314	ru
1315	ru
1316	ru
1317	ru
1318	ru
1319	ru
1320	ru
1321	ru
1322	ru
1323	ru
1324	ru
1325	ru
1326	ru
1327	ru
1328	ru
1329	ru
1330	ru
1331	ru
1332	ru
1333	ru
1334	ru
1335	ru
1336	ru
1337	ru
1338	ru
1339	ru
1340	ru
1341	ru
1342	ru
1343	ru
1344	ru
1345	ru
1346	ru
1347	ru
1348	ru
1349	ru
1350	ru
1351	ru
1352	ru
1353	ru
1354	ru
1355	ru
1356	ru
1357	ru
1358	ru
1359	ru
1360	ru
1361	ru
1362	ru
1363	ru
1364	ru
1365	ru
1366	ru
1367	ru
1368	ru
1369	ru
1370	ru
1371	ru
1372	ru
1373	ru
1374	ru
1375	ru
1376	ru
1377	ru
1378	ru
1379	ru
1380	ru
1381	ru
1382	ru
1383	ru
1384	ru
1385	ru
1386	ru
1387	ru
1388	ru
1389	ru
1390	ru
1391	ru
1392	ru
1393	ru
1394	ru
1395	ru
1396	ru
1397	ru
1398	ru
1399	ru
1400	ru
1401	ru
1402	ru
1403	ru
1404	ru
1405	ru
1406	ru
1407	ru
1408	ru
1409	ru
1410	ru
1411	ru
1412	ru
1413	ru
1414	ru
1415	ru
1416	ru
1417	ru
1418	ru
1419	ru
1420	ru
1421	ru
1422	ru
1423	ru
1424	ru
1425	ru
1426	ru
1427	ru
1428	ru
1429	ru
1430	ru
1431	ru
1432	ru
1433	ru
1434	ru
1435	ru
1436	ru
1437	ru
1438	ru
1439	ru
1440	ru
1441	ru
1442	ru
1443	ru
1444	ru
1445	ru
1446	ru
1447	ru
1448	ru
1449	ru
1450	ru
1451	ru
1452	ru
1453	ru
1454	ru
1455	ru
1456	ru
1457	ru
1458	ru
1459	ru
1460	ru
1461	ru
1462	ru
1463	ru
1464	ru
1466	de
1467	de
1468	de
1469	de
1470	de
1471	de
1472	de
1473	de
1474	de
1475	de
1476	de
1477	de
1478	de
1479	de
1480	de
1481	de
1482	de
1483	de
1484	de
1485	de
1486	de
1487	de
1488	de
1489	de
1490	de
1491	de
1492	de
1493	de
1494	de
1495	de
1496	de
1497	de
1498	de
1499	de
1500	de
1501	de
1502	de
1503	de
1504	de
1505	de
1506	de
1507	de
1508	de
1509	de
1510	de
1511	de
1512	de
1513	de
1514	de
1515	de
1516	de
1517	de
1518	de
1519	de
1520	de
1521	de
1522	de
1523	de
1524	de
1525	de
1526	de
1527	de
1528	de
1529	de
1530	de
1531	de
1532	de
1533	de
1534	de
1535	de
1536	de
1537	de
1538	de
1539	de
1540	de
1541	de
1542	de
1543	de
1544	de
1545	de
1546	de
1547	de
1548	de
1549	de
1550	de
1551	de
1552	de
1553	de
1554	de
1555	de
1556	de
1557	de
1558	de
1559	de
1560	de
1561	de
1562	de
1563	de
1564	de
1565	de
1566	de
1567	de
1568	de
1569	de
1570	de
1571	de
1572	de
1573	de
1574	de
1575	de
1576	de
1577	de
1578	de
1579	de
1580	de
1581	de
1582	de
1583	de
1584	de
1585	de
1586	de
1587	de
1588	de
1589	de
1590	de
1591	de
1592	de
1593	de
1594	de
1595	de
1596	de
1597	de
1598	de
1599	de
1600	de
1601	de
1602	de
1603	de
1604	de
1605	de
1606	de
1607	de
1608	de
1609	de
1610	de
1611	de
1612	de
1613	de
1614	de
1615	de
1616	de
1617	de
1618	de
1619	de
1620	de
1621	de
1622	de
1623	de
1624	de
1625	de
1626	de
1627	de
1628	de
1629	de
1630	de
1631	de
1632	de
1633	de
1634	de
1635	de
1636	de
1637	de
1638	de
1639	de
1640	de
1641	de
1642	de
1643	de
1644	de
1645	de
1647	es
1648	es
1649	es
1650	es
1651	es
1652	es
1653	es
1654	es
1655	es
1656	es
1657	es
1658	es
1659	es
1660	es
1661	es
1662	es
1663	es
1664	es
1665	es
1666	es
1667	es
1668	es
1669	es
1670	es
1671	es
1672	es
1673	es
1674	es
1675	es
1676	es
1677	es
1678	es
1679	es
1680	es
1681	es
1682	es
1683	es
1684	es
1685	es
1686	es
1687	es
1688	es
1689	es
1690	es
1691	es
1692	es
1693	es
1694	es
1695	es
1696	es
1697	es
1698	es
1699	es
1700	es
1701	es
1702	es
1703	es
1704	es
1705	es
1706	es
1707	es
1708	es
1709	es
1710	es
1711	es
1712	es
1713	es
1714	es
1715	es
1716	es
1717	es
1718	es
1719	es
1720	es
1721	es
1722	es
1723	es
1724	es
1725	es
1726	es
1727	es
1728	es
1729	es
1730	es
1731	es
1732	es
1733	es
1734	es
1735	es
1736	es
1737	es
1738	es
1739	es
1740	es
1741	es
1742	es
1743	es
1744	es
1745	es
1746	es
1747	es
1748	es
1749	es
1750	es
1751	es
1752	es
1753	es
1754	es
1755	es
1756	es
1757	es
1758	es
1759	es
1760	es
1761	es
1762	es
1763	es
1764	es
1765	es
1766	es
1767	es
1768	es
1769	es
1770	es
1771	es
1772	es
1773	es
1774	es
1775	es
1776	es
1777	es
1778	es
1779	es
1780	es
1781	es
1782	es
1783	es
1784	es
1785	es
1786	es
1787	es
1788	es
1789	es
1790	es
1791	es
1792	es
1793	es
1794	es
1795	es
1796	es
1797	es
1798	es
1799	es
1800	es
1801	es
1802	es
1803	es
1804	es
1805	es
1806	es
1807	es
1808	es
1809	es
1810	es
1811	es
1812	es
1813	es
1814	es
1815	es
1816	es
1817	es
1818	es
1819	es
1820	es
1821	es
1822	es
1823	es
1824	es
1825	es
1826	es
1828	fr
1829	fr
1830	fr
1831	fr
1832	fr
1833	fr
1834	fr
1835	fr
1836	fr
1837	fr
1838	fr
1839	fr
1840	fr
1841	fr
1842	fr
1843	fr
1844	fr
1845	fr
1846	fr
1847	fr
1848	fr
1849	fr
1850	fr
1851	fr
1852	fr
1853	fr
1854	fr
1855	fr
1856	fr
1857	fr
1858	fr
1859	fr
1860	fr
1861	fr
1862	fr
1863	fr
1864	fr
1865	fr
1866	fr
1867	fr
1868	fr
1869	fr
1870	fr
1871	fr
1872	fr
1873	fr
1874	fr
1875	fr
1876	fr
1877	fr
1878	fr
1879	fr
1880	fr
1881	fr
1882	fr
1883	fr
1884	fr
1885	fr
1886	fr
1887	fr
1888	fr
1889	fr
1890	fr
1891	fr
1892	fr
1893	fr
1894	fr
1895	fr
1896	fr
1897	fr
1898	fr
1899	fr
1900	fr
1901	fr
1902	fr
1903	fr
1904	fr
1905	fr
1906	fr
1907	fr
1908	fr
1909	fr
1910	fr
1911	fr
1912	fr
1913	fr
1914	fr
1915	fr
1916	fr
1917	fr
1918	fr
1919	fr
1920	fr
1921	fr
1922	fr
1923	fr
1924	fr
1925	fr
1926	fr
1927	fr
1928	fr
1929	fr
1930	fr
1931	fr
1932	fr
1933	fr
1934	fr
1935	fr
1936	fr
1937	fr
1938	fr
1939	fr
1940	fr
1941	fr
1942	fr
1943	fr
1944	fr
1945	fr
1946	fr
1947	fr
1948	fr
1949	fr
1950	fr
1951	fr
1952	fr
1953	fr
1954	fr
1955	fr
1956	fr
1957	fr
1958	fr
1959	fr
1960	fr
1961	fr
1962	fr
1963	fr
1964	fr
1965	fr
1966	fr
1967	fr
1968	fr
1969	fr
1970	fr
1971	fr
1972	fr
1973	fr
1974	fr
1975	fr
1976	fr
1977	fr
1978	fr
1979	fr
1980	fr
1981	fr
1982	fr
1983	fr
1984	fr
1985	fr
1986	fr
1987	fr
1988	fr
1989	fr
1990	fr
1991	fr
1992	fr
1993	fr
1994	fr
1995	fr
1996	fr
1997	fr
1998	fr
1999	fr
2000	fr
2001	fr
2002	fr
2003	fr
2004	fr
2005	fr
2006	fr
2007	fr
2009	it
2010	it
2011	it
2012	it
2013	it
2014	it
2015	it
2016	it
2017	it
2018	it
2019	it
2020	it
2021	it
2022	it
2023	it
2024	it
2025	it
2026	it
2027	it
2028	it
2029	it
2030	it
2031	it
2032	it
2033	it
2034	it
2035	it
2036	it
2037	it
2038	it
2039	it
2040	it
2041	it
2042	it
2043	it
2044	it
2045	it
2046	it
2047	it
2048	it
2049	it
2050	it
2051	it
2052	it
2053	it
2054	it
2055	it
2056	it
2057	it
2058	it
2059	it
2060	it
2061	it
2062	it
2063	it
2064	it
2065	it
2066	it
2067	it
2068	it
2069	it
2070	it
2071	it
2072	it
2073	it
2074	it
2075	it
2076	it
2077	it
2078	it
2079	it
2080	it
2081	it
2082	it
2083	it
2084	it
2085	it
2086	it
2087	it
2088	it
2089	it
2090	it
2091	it
2092	it
2093	it
2094	it
2095	it
2096	it
2097	it
2098	it
2099	it
2100	it
2101	it
2102	it
2103	it
2104	it
2105	it
2106	it
2107	it
2108	it
2109	it
2110	it
2111	it
2112	it
2113	it
2114	it
2115	it
2116	it
2117	it
2118	it
2119	it
2120	it
2121	it
2122	it
2123	it
2124	it
2125	it
2126	it
2127	it
2128	it
2129	it
2130	it
2131	it
2132	it
2133	it
2134	it
2135	it
2136	it
2137	it
2138	it
2139	it
2140	it
2141	it
2142	it
2143	it
2144	it
2145	it
2146	it
2147	it
2148	it
2149	it
2150	it
2151	it
2152	it
2153	it
2154	it
2155	it
2156	it
2157	it
2158	it
2159	it
2160	it
2161	it
2162	it
2163	it
2164	it
2165	it
2166	it
2167	it
2168	it
2169	it
2170	it
2171	it
2172	it
2173	it
2174	it
2175	it
2176	it
2177	it
2178	it
2179	it
2180	it
2181	it
2182	it
2183	it
2184	it
2185	it
2186	it
2187	it
2188	it
2190	pt
2191	pt
2192	pt
2193	pt
2194	pt
2195	pt
2196	pt
2197	pt
2198	pt
2199	pt
2200	pt
2201	pt
2202	pt
2203	pt
2204	pt
2205	pt
2206	pt
2207	pt
2208	pt
2209	pt
2210	pt
2211	pt
2212	pt
2213	pt
2214	pt
2215	pt
2216	pt
2217	pt
2218	pt
2219	pt
2220	pt
2221	pt
2222	pt
2223	pt
2224	pt
2225	pt
2226	pt
2227	pt
2228	pt
2229	pt
2230	pt
2231	pt
2232	pt
2233	pt
2234	pt
2235	pt
2236	pt
2237	pt
2238	pt
2239	pt
2240	pt
2241	pt
2242	pt
2243	pt
2244	pt
2245	pt
2246	pt
2247	pt
2248	pt
2249	pt
2250	pt
2251	pt
2252	pt
2253	pt
2254	pt
2255	pt
2256	pt
2257	pt
2258	pt
2259	pt
2260	pt
2261	pt
2262	pt
2263	pt
2264	pt
2265	pt
2266	pt
2267	pt
2268	pt
2269	pt
2270	pt
2271	pt
2272	pt
2273	pt
2274	pt
2275	pt
2276	pt
2277	pt
2278	pt
2279	pt
2280	pt
2281	pt
2282	pt
2283	pt
2284	pt
2285	pt
2286	pt
2287	pt
2288	pt
2289	pt
2290	pt
2291	pt
2292	pt
2293	pt
2294	pt
2295	pt
2296	pt
2297	pt
2298	pt
2299	pt
2300	pt
2301	pt
2302	pt
2303	pt
2304	pt
2305	pt
2306	pt
2307	pt
2308	pt
2309	pt
2310	pt
2311	pt
2312	pt
2313	pt
2314	pt
2315	pt
2316	pt
2317	pt
2318	pt
2319	pt
2320	pt
2321	pt
2322	pt
2323	pt
2324	pt
2325	pt
2326	pt
2327	pt
2328	pt
2329	pt
2330	pt
2331	pt
2332	pt
2333	pt
2334	pt
2335	pt
2336	pt
2337	pt
2338	pt
2339	pt
2340	pt
2341	pt
2342	pt
2343	pt
2344	pt
2345	pt
2346	pt
2347	pt
2348	pt
2349	pt
2350	pt
2351	pt
2352	pt
2353	pt
2354	pt
2355	pt
2356	pt
2357	pt
2358	pt
2359	pt
2360	pt
2361	pt
2362	pt
2363	pt
2364	pt
2365	pt
2366	pt
2367	pt
2368	pt
2369	pt
2371	en
2372	en
2373	en
2374	en
2375	en
2376	en
2377	en
2378	en
2379	en
2380	en
2381	en
2382	en
2383	en
2384	en
2385	en
2386	en
2387	en
2388	en
2389	en
2390	en
2391	en
2392	en
2393	en
2394	en
2395	en
2396	en
2397	en
2398	en
2399	en
2400	en
2401	en
2402	en
2403	en
2404	en
2405	en
2406	en
2407	en
2408	en
2409	en
2410	en
2411	en
2412	en
2413	en
2414	en
2415	en
2416	en
2417	en
2418	en
2419	en
2420	en
2421	en
2422	en
2423	en
2424	en
2425	en
2426	en
2427	en
2428	en
2429	en
2430	en
2431	en
2432	en
2433	en
2434	en
2435	en
2436	en
2437	en
2438	en
2439	en
2440	en
2441	en
2442	en
2443	en
2444	en
2445	en
2446	en
2447	en
2448	en
2449	en
2450	en
2451	en
2452	en
2453	en
2454	en
2455	en
2456	en
2457	en
2458	en
2459	en
2460	en
2461	en
2462	en
2463	en
2464	en
2465	en
2466	en
2467	en
2468	en
2469	en
2470	en
2471	en
2472	en
2473	en
2474	en
2475	en
2476	en
2477	en
2478	en
2479	en
2480	en
2481	en
2482	en
2483	en
2484	en
2485	en
2486	en
2487	en
2488	en
2489	en
2490	en
2491	en
2492	en
2493	en
2494	en
2495	en
2496	en
2497	en
2498	en
2499	en
2500	en
2501	en
2502	en
2503	en
2504	en
2505	en
2506	en
2507	en
2508	en
2509	en
2510	en
2511	en
2512	en
2513	en
2514	en
2515	en
2516	en
2517	en
2518	en
2519	en
2520	en
2521	en
2522	en
2523	en
2524	en
2525	en
2526	en
2527	en
2528	en
2529	en
2530	en
2531	en
2532	en
2533	en
2534	en
2535	en
2536	en
2537	en
2538	en
2539	en
2540	en
2541	en
2542	en
2543	en
2544	en
2545	en
2546	en
2547	en
2548	en
2549	en
2550	en
2552	ru
2553	ru
2554	ru
2555	ru
2556	ru
2557	ru
2558	ru
2559	ru
2560	ru
2561	ru
2562	ru
2563	ru
2564	ru
2565	ru
2566	ru
2567	ru
2568	ru
2569	ru
2570	ru
2571	ru
2572	ru
2573	ru
2574	ru
2575	ru
2576	ru
2577	ru
2578	ru
2579	ru
2580	ru
2581	ru
2582	ru
2583	ru
2584	ru
2585	ru
2586	ru
2587	ru
2588	ru
2589	ru
2590	ru
2591	ru
2592	ru
2593	ru
2594	ru
2595	ru
2596	ru
2597	ru
2598	ru
2599	ru
2600	ru
2601	ru
2602	ru
2603	ru
2604	ru
2605	ru
2606	ru
2607	ru
2608	ru
2609	ru
2610	ru
2611	ru
2612	ru
2613	ru
2614	ru
2615	ru
2616	ru
2617	ru
2618	ru
2619	ru
2620	ru
2621	ru
2622	ru
2623	ru
2624	ru
2625	ru
2626	ru
2627	ru
2628	ru
2629	ru
2630	ru
2631	ru
2632	ru
2633	ru
2634	ru
2635	ru
2636	ru
2637	ru
2638	ru
2639	ru
2640	ru
2641	ru
2642	ru
2643	ru
2644	ru
2645	ru
2646	ru
2647	ru
2648	ru
2649	ru
2650	ru
2651	ru
2652	ru
2653	ru
2654	ru
2655	ru
2656	ru
2657	ru
2658	ru
2659	ru
2660	ru
2661	ru
2662	ru
2663	ru
2664	ru
2665	ru
2666	ru
2667	ru
2668	ru
2669	ru
2670	ru
2671	ru
2672	ru
2673	ru
2674	ru
2675	ru
2676	ru
2677	ru
2678	ru
2679	ru
2680	ru
2681	ru
2682	ru
2683	ru
2684	ru
2685	ru
2686	ru
2687	ru
2688	ru
2689	ru
2690	ru
2691	ru
2692	ru
2693	ru
2694	ru
2695	ru
2696	ru
2697	ru
2698	ru
2699	ru
2700	ru
2701	ru
2702	ru
2703	ru
2704	ru
2705	ru
2706	ru
2707	ru
2708	ru
2709	ru
2710	ru
2711	ru
2712	ru
2713	ru
2714	ru
2715	ru
2716	ru
2717	ru
2718	ru
2719	ru
2720	ru
2721	ru
2722	ru
2723	ru
2724	ru
2725	ru
2726	ru
2727	ru
2728	ru
2729	ru
2730	ru
2732	de
2733	de
2734	de
2735	de
2736	de
2737	de
2738	de
2739	de
2740	de
2741	de
2742	de
2743	de
2744	de
2745	de
2746	de
2747	de
2748	de
2749	de
2750	de
2751	de
2752	de
2753	de
